Hours_Studied,Attendance,Final_Score
1,30,23
1,43,22.9
6,64,78.2
4,83,62.9
1,83,31.9
6,72,79.6
5,65,70.5
3,37,36.1
3,69,51.7
1,77,28.1
4,66,55.8
4,87,64.1
5,51,60.3
1,62,31.6
3,84,55.2
4,31,44.3
1,29,13.7
7,69,90.7
4,82,62.6
6,55,74.5
7,47,84.1
4,66,60.8
3,34,43.2
2,56,40.8
7,77,92.1
5,54,69.2
5,63,66.9
3,55,50.5
4,26,43.8
1,36,17.8
4,63,53.9
3,90,57
5,37,61.1
4,70,56
5,51,62.3
7,41,81.3
1,84,32.2
7,88,100.4
5,59,64.7
5,94,82.2
2,54,33.2
2,95,47.5
7,98,98.4
6,87,84.1
7,52,80.6
2,84,44.2
5,61,72.3
3,46,42.8
7,92,95.6
5,44,63.2
3,92,61.6
3,88,54.4
2,41,33.3
7,36,81.8
4,46,49.8
1,41,19.3
2,34,25.2
2,89,48.7
4,46,56.8
1,74,30.2
5,38,61.4
6,88,89.4
7,71,91.3
6,53,78.9
5,60,66
2,76,44.8
1,31,22.3
2,53,33.9
3,35,39.5
2,57,39.1
2,30,33
5,56,66.8
5,75,73.5
5,99,76.7
6,82,85.6
3,50,47
5,70,75
1,53,25.9
6,28,72.4
4,37,54.1
1,63,28.9
7,39,84.7
7,53,83.9
1,53,27.9
5,99,77.7
4,56,52.8
4,26,51.8
6,71,84.3
4,46,52.8
7,99,97.7
3,51,41.3
5,91,72.3
4,80,65
6,45,73.5
7,71,87.3
3,83,56.9
2,30,27
2,43,34.9
3,81,55.3
7,93,96.9
6,27,72.1
3,25,41.5
5,82,76.6
5,62,71.6
2,39,30.7
4,58,61.4
6,85,84.5
2,59,33.7
4,88,65.4
4,49,51.7
5,48,65.4
7,36,84.8
1,42,21.6
7,39,83.7
1,51,20.3
3,96,55.8
5,84,72.2
4,70,64
6,41,71.3
1,77,36.1
7,32,82.6
4,51,50.3
1,70,27
1,74,31.2
1,95,36.5
6,27,72.1
5,88,79.4
6,68,81.4
2,77,43.1
4,48,55.4
5,84,70.2
5,27,53.1
5,44,65.2
7,70,87
5,39,65.7
6,49,77.7
5,95,79.5
3,41,42.3
4,33,44.9
5,62,63.6
4,72,57.6
3,84,55.2
3,87,56.1
4,26,43.8
1,96,33.8
2,35,34.5
7,88,95.4
1,96,37.8
1,45,19.5
6,42,72.6
7,88,99.4
7,62,84.6
1,56,30.8
5,35,56.5
6,69,77.7
6,57,78.1
3,65,49.5
7,32,81.6
1,35,22.5
3,75,52.5
4,65,63.5
2,41,29.3
6,70,78
4,56,51.8
4,78,64.4
5,44,62.2
2,57,35.1
4,98,73.4
4,64,57.2
2,56,34.8
2,26,27.8
4,57,59.1
2,54,38.2
4,57,56.1
4,50,55
5,46,61.8
1,90,40
4,62,60.6
3,70,55
6,39,75.7
7,68,85.4
1,73,27.9
1,99,42.7
1,85,37.5
5,91,74.3
4,30,51
5,33,54.9
4,30,53
5,97,77.1
5,56,63.8
6,65,79.5
3,32,40.6
5,96,76.8
6,74,83.2
2,86,48.8
3,86,51.8
5,31,56.3
7,99,98.7
1,28,15.4
2,30,31
2,82,48.6
6,46,75.8
2,50,37
3,27,41.1
5,65,67.5
5,84,74.2
7,38,80.4
1,99,41.7
6,36,71.8
1,36,23.8
2,37,33.1
7,49,80.7
1,69,34.7
3,43,40.9
5,79,73.7
2,69,36.7
7,32,80.6
1,77,30.1
6,79,80.7
3,56,42.8
3,75,54.5
1,68,30.4
5,94,73.2
1,42,17.6
2,46,34.8
1,61,30.3
3,80,53
7,83,93.9
1,27,16.1
5,52,65.6
7,98,99.4
6,59,74.7
4,85,68.5
1,78,34.4
5,87,71.1
7,31,80.3
5,73,70.9
6,55,75.5
3,82,50.6
5,85,73.5
7,48,84.4
5,44,67.2
5,61,69.3
5,28,57.4
2,44,36.2
2,84,42.2
3,48,39.4
1,74,30.2
5,73,74.9
6,75,80.5
1,60,24
6,90,91
1,58,26.4
3,60,45
5,30,62
5,63,66.9
4,66,59.8
6,82,80.6
1,36,20.8
1,27,15.1
2,42,35.6
4,64,55.2
7,45,86.5
7,39,80.7
2,50,37
2,32,25.6
2,66,39.8
6,68,77.4
6,38,75.4
3,26,36.8
3,61,50.3
2,93,51.9
4,62,53.6
1,65,28.5
6,86,82.8
4,84,63.2
5,38,57.4
6,26,70.8
6,94,85.2
3,41,38.3
1,52,29.6
1,90,40
7,59,88.7
7,29,78.7
7,89,91.7
7,64,88.2
5,80,71
5,60,63
6,69,78.7
2,47,30.1
3,71,47.3
3,55,43.5
7,35,82.5
6,34,72.2
4,91,68.3
2,38,31.4
6,98,92.4
2,34,28.2
2,25,22.5
2,29,30.7
6,44,74.2
7,32,80.6
3,67,47.1
3,25,35.5
7,81,98.3
2,88,49.4
4,52,55.6
1,61,27.3
6,71,78.3
1,61,31.3
7,73,90.9
4,68,59.4
6,80,82
